category,keyword,source,search_intent,trend_score,difficulty,duplicate_risk,created_at,reason
excel,엑셀 업데이트 후 발생하는 오류 대처와 롤백 방법,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제점과 해결방안 슬라이드 만드는 실무 템플릿 10종,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,트러스트 센터 설정으로 PPT 파일 위치 오류 해결,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,SWOT 분석 포함 문제 해결 PPT 실무 예시,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
general_it,Git 브랜치 충돌 발생 시 실무 해결 팁,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 VLOOKUP 함수 실무 사용법과 오류 해결,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,로직 트리 활용한 PPT 문제 해결 기법,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,비즈니스 보고서 PPT 문제 인식부터 해결까지 구조,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,3M 모델로 PPT 문제 원인 분석하는 사용법,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,실무에서 자주 쓰는 문제 해결 슬라이드 템플릿 커스터마이징,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,PPT 트러스트 센터 설정으로 보안 오류 해결하기,perplexity_questions,problem_solving,100,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 Copilot으로 여러 문서 정보 합성하는 실무 방법,perplexity_questions,how_to,100,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
general_it,VPN 초보자 가입부터 설정까지 단계별 사용법,perplexity_questions,how_to,100,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
excel,셀 병합 문제 해결하고 보고서 만들기,perplexity_questions,problem_solving,100,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,초보자용 PowerPoint 단축키 10가지 실무 활용법,perplexity_questions,practical,100,low,low,2026-04-28,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,PPT 하이퍼링크 설정과 클릭 오류 수정 방법,perplexity_questions,problem_solving,100,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 응답 없음 오류를 안전 모드로 해결하는 단계,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 멈춤 현상 원인과 7가지 실전 해결 팁,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 COM 애드인 비활성화로 충돌 오류 잡기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 통합 문서 검사로 파일 오류 자동 진단,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 XLStart 폴더 파일로 인한 시작 오류 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 153 동영상 플레이어 구성 오류,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,PPT 동영상 삽입 실패 문제 4가지 쉬운 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,Logic Tree로 문제 분석 PPT 구조화하는 법,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,3M Model 문제 해결 PPT 작성 가이드,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제 해결 기법 PPT에서 MECE 원칙 적용하기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제 인식부터 실행 계획까지 PPT 7단계 구조,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,프레젠테이션 복구 시도 오류 PPT 고치는 단계별 가이드,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 오류 책갈피가 정의되어 있지 않습니다,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 오류 참조 원본을 찾을 수 없습니다,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 에 오류 가 생겨 제대로 작동 할 수 없습니다,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word pdf 오류 로 인해 내 보내지 못했습니다,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 에 문제 가 발생 했습니다,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 콘텐츠에 문제가 발견되어,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 죄송합니다 콘텐츠에 문제가 발견되어,google_suggest,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 서식 깨짐 문제 단계별 해결법,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 응답 없음 오류 빠른 해결 가이드,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 안전 모드 실행하고 문제 진단하기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 추가 기능 비활성화로 오류 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 캡션 표 붙음 문제 실전 해결 팁,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 논문 작성 시 자주 발생하는 짜증 현상 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 오류 메시지별 즉시 대처 가이드,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
general_it,VPN 연결 끊김 문제 Windows 실시간 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,IFERROR로 함수 오류 대체값 처리하기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제점과 해결방안 슬라이드 효과적으로 구성하기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,무료 문제 해결 PPT 템플릿 10개 비교 리뷰,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,프레젠테이션 중 PPT 멈춤 현상 즉시 해결 팁,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,MECE 원칙 적용한 PPT 문제 분석 슬라이드 제작,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,비즈니스 PPT 문제점 제시 후 실행 계획 제안하는 법,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,Visual Studio Unity 디버깅 연결 오류 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unreal,퀵셀브릿지에서 한국어 경로로 임포트 오류 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
general_it,스마트폰 배터리 빨리 닳는 문제 원인과 해결,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
general_it,안드로이드 앱 충돌 오류 로그 확인하고 수정하기,perplexity_questions,problem_solving,95,low,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,cad connect excel 오류,google_suggest,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
excel,IFERROR로 엑셀 오류 메시지 대체하기,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,PPT 폰트 호환성 문제 해결과 추천 폰트 비교,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 응답 없음 오류 안전 모드 실행 팁,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 표 잘림 현상 1초 해결 꿀팁,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 캡션 표 붙음 문제 고치는 법,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 추가 기능 비활성화해 오류 해결,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
word,워드 논문 작성 시 들여쓰기 오류 수정,perplexity_questions,problem_solving,95,low,low,2026-04-28,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 파일 손상 시 Microsoft Office 복구 도구 활용,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
notion,노션으로 개인 재정 관리 대시보드 구축하기,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
notion,노션 공식 템플릿 커스터마이징 실무 가이드,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
notion,노션 서브페이지와 링크 데이터베이스로 지식 정리,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
notion,노션으로 주간 플래너와 할 일 목록 자동화,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,이슈와 개선 방향 제안하는 PPT 템플릿 활용법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
word,워드 문서 손상 복구 및 텍스트 패드 활용법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
unity,실무형 unity 게임개발자 양성과정,google_suggest,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
unreal,언리얼 UE5 멀티스레딩 디버깅 실무 팁,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
unreal,언리얼 레벨 인스턴스 활용 시 주의점과 팁,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
unreal,언리얼 INPUT 창에서 계산기처럼 활용하는 법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
unreal,언리얼 스플라인 메쉬로 메쉬 변형 실무 적용,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
general_it,AWS EC2 인스턴스 비용 절감 실무 전략,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
general_it,SSD 용량 부족 시 파일 정리 실무 도구 비교,perplexity_questions,comparison,90,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
excel,화면 보이는 셀만 복사 붙여넣기 실무 꿀팁,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
excel,텍스트 함수 CONCATENATE TEXTJOIN 활용법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
excel,AVERAGE MAX MIN 함수 실무 통계 계산,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
notion,노션 공식 템플릿 커스터마이징 실전 활용법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
word,워드에서 계약서 빠르게 만드는 실무 템플릿 활용법,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
word,워드 빠른 표 작성으로 실무 데이터 정리 팁,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
word,워드 실무에서 Copilot 정보 합성 vs 병합 기능 차이,perplexity_questions,comparison,90,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
unreal,건축 설계와 자동차 시뮬레이션에 언리얼 엔진 활용하기,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
general_it,노트북 과열 방지 실무 쿨링 팬 청소 가이드,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
excel,텍스트 함수 CONCATENATE TEXTJOIN 활용,perplexity_questions,practical,90,low,low,2026-04-28,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,ppt 기본 글꼴 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 템플릿 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 폰트 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 문제 만들기,google_suggest,problem_solving,90,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 기본 글꼴 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 앱 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 폰트 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 프로그램 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 도형 설정,google_suggest,how_to,90,medium,low,2026-04-28,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
excel,cad connect excel 사용법,google_suggest,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
excel,엑셀 파일 열리지 않을 때 열기 및 복구 기능 사용법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,save to notion 사용법,google_suggest,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,chat to notion 사용법,google_suggest,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,tailored notion 사용법,google_suggest,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,openclaw notion 사용법,google_suggest,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,노션에서 반복 블록 템플릿 만드는 실전 사용법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,노션 팀 협업 시 권한 설정과 공유 최적화 팁,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,손상된 PPT 파일 복구하는 최고의 6가지 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,자동 복구 기능으로 PPT 데이터 손실 방지 사용법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 파일 열리지 않을 때 복구 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 글씨 간격 이상 키보드 설정 수정,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 레지스트리 키 삭제로 설정 초기화,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
unreal,언리얼 뷰포트 빠른 전환과 축 고정 이동 사용법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
unreal,언리얼 폴리지 단일 인스턴스 심기 최적화 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
general_it,React 앱 빌드 속도 높이는 Webpack 설정,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
excel,이미지 표를 엑셀 텍스트로 변환하는 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,노션으로 개인 워크스페이스 커스터마이징 초보 가이드,perplexity_questions,informational,85,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
ppt,PPT 손상 복구하는 6가지 실전 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,손상된 PPT 파일 자동 복구 기능 활성화 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 사용자 지정 탭 설정으로 표 작업 효율화,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
general_it,USB 포트 인식 안 될 때 드라이버 업데이트 방법,perplexity_questions,how_to,85,low,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
general_it,Git 초보자용 GitHub 저장소 클론 및 푸시 튜토리얼,perplexity_questions,informational,85,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
ppt,효과적인 PPT 차트 삽입 및 데이터 시각화 사용법,perplexity_questions,how_to,85,low,low,2026-04-28,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 파일 열리지 않을 때 7가지 방법,perplexity_questions,how_to,85,low,low,2026-04-28,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,워드 데이터 레지스트리 키 삭제 방법,perplexity_questions,how_to,85,low,low,2026-04-28,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,Save to notion 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
