category,keyword,source,search_intent,trend_score,difficulty,duplicate_risk,created_at,reason
ppt,ppt 영상 재생 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 폰트 적용 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt pdf변환 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 글꼴 변경 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 글꼴 적용 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 가 발생 하여,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 글꼴 찾기,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,미리캔버스 ai ppt 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 트루타입이 아닙니다 해결,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제점 해결 방안,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 폰트 깨짐 해결,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제 해결 ppt 템플릿,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제점 및 해결방안 ppt,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,맥킨지 문제 해결 ppt,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,PPT자동화 방법,naver_suggest,how_to,85,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 활용 방법,google_suggest,how_to,85,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 문제 만들어주는 ai,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제 해결 템플릿,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 수식 입력 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 페이지 삭제 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 2016 실행 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 복사 붙여넣기 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 파일 저장 안됨,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 띄어쓰기 간격 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word pdf 변환 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,endnote word 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,로드나인 unity 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,얼 불춤 unity 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,스타레일 unity 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,리썰 컴퍼니 unity 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
unity,이터널 리턴 unity 오류,google_suggest,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,서식 복사로 셀 병합 문제 해결,perplexity_questions,problem_solving,85,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
notion,make notion 자동화,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,오빠두엑셀 ppt 자동화,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,ppt 정리해주는 ai,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,ppt 정리 ai 디시,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,ppt 정리 ai 추천,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,Ppt 정리해주는 사이트,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
ppt,코 파일럿 ppt 활용,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
word,word 기본설정,google_suggest,how_to,80,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 참고문헌 정리,google_suggest,practical,80,medium,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.
excel,pdf to excel 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
excel,gpt for excel 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
notion,맥북 Notion 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt pdf변환 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 폰트 적용 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 폰트 추가 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 용량 줄이는 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 공유 하는 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 잘 만드는 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,pdf to ppt 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,감마 ai ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,캔바 ai ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,gamma ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,gamma ai ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,코파일럿 ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,젠스파크 ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,genspark ppt 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 저장 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 수정 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,제미나이 ppt 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 153,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 복구,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 오류 발생,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,한쇼 ppt 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 해결 방안,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 렉 해결,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,문제 해결 ppt,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 해결,naver_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 기본 폰트 추천,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 글꼴 추천,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 글꼴 변경,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 기본 템플릿 변경,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,듀얼모니터 ppt 설정,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,7950x3d ppt 설정,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,9800x3d ppt 설정,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
ppt,ppt 문제점,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제정의,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제 해결,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제점 템플릿,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제 제기,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
ppt,ppt 문제 뽑는법,naver_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 페이지 삭제 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 다운로드 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 목차 만드는 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word pdf 변환 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 버전 확인 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 수식 입력 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 메모 삭제 방법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word copilot 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 코파일럿 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word latex 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,zotero word 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,endnote word 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,mendeley word 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 드래그 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 저장 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 실행 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 수식 안됨,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 파일 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,ms word 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 해결,naver_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
word,word 기본 글꼴 변경,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 줄 간격,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 글자 크기,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 기본 저장 위치 변경,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,ms word 설정 초기화,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
word,word 문제,naver_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
figma,html to figma 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
figma,json to figma 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
figma,talk To Figma 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
unity,mcp for unity 사용법,google_suggest,how_to,75,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.
unity,스팀 unity 오류,google_suggest,problem_solving,75,medium,low,2026-04-26,문제 해결형 검색어라 방문 의도가 강합니다.
excel,엑셀 안전 모드 vs 정상 모드 성능 비교와 전환법,perplexity_questions,comparison,70,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
notion,obsidian notion 차이,google_suggest,comparison,70,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
notion,obsidian notion 비교,google_suggest,comparison,70,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
notion,노션 위젯과 임베드 삽입으로 대시보드 꾸미기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
notion,노션 무료 플랜 한계 극복하고 업그레이드 고려하기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
notion,노션 API 연동으로 외부 앱과 데이터 동기화,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
word,vocabulary word 차이,google_suggest,comparison,70,low,low,2026-04-26,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.
word,워드 표 잘림 현상 1초 만에 고치는 법,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
word,워드 찾기 바꾸기로 서식 일괄 수정하기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
unreal,언리얼 그리드 스냅 커스텀 단위 추가하기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
unreal,언리얼 오버랩 이벤트 대신 Sweep Trace 쓰는 이유,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
unreal,언리얼 콘텐츠 브라우저 여러 어셋 속성 일괄 변경,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
unreal,언리얼 머티리얼 노드 값 숫자로 확인하는 팁,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
general_it,Docker 컨테이너가 시작 안 될 때 체크리스트,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
general_it,SQL 쿼리 최적화로 느린 조회 속도 개선하기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
general_it,Linux 서버 로그 파일 크기 줄이는 명령어,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
general_it,Kubernetes 파드 재시작 안 될 때 트러블슈팅,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
general_it,Chrome 확장 프로그램 충돌 원인과 수정,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
excel,IF와 IFS 함수로 다중 조건 판단하기,perplexity_questions,informational,70,low,low,2026-04-26,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.
