keyword,title,profile,structure_variant,attempt,status,decision,reason,similarity_score,structural_score,block_reason,matched_source,matched_title,matched_url,matched_label,matched_extra,checked_at
powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다,powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다 문제를 줄이는 실무 처리 순서,presentation_flow,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.0317,0.0,standard,previous_posts,[Office 365] Create a Professional Look with Word Background Images and Watermarks,https://raphaelscomsatstation.blogspot.com/2025/10/office-365-create-professional-look.html,[Office 365] Create a Professional Look with Word Background Images and Watermarks | https://raphaelscomsatstation.blogspot.com/2025/10/office-365-create-professional-look.html,blogspot_en,2026-05-12 18:25:41
powerpoint 저장 중 오류가 발생했습니다,powerpoint 저장 중 오류가 발생했습니다 자주 생기는 이유와 점검 순서,presentation_flow,problem_solution,1,accepted,pass,passed similarity and structural thresholds,0.0982,0.12,standard,current_run,powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다 문제를 줄이는 실무 처리 순서,,powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다 문제를 줄이는 실무 처리 순서,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_powerpoint_에_오류_가_생겨_제대로_작동_할_수_없습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12 18:26:09
Git 브랜치 충돌 발생 시 실무 해결 팁,Git 브랜치 충돌 발생 시 실무 해결 팁 문제를 줄이는 실무 처리 순서,general_practical,decision_guide,1,accepted,pass,passed similarity and structural thresholds,0.0419,0.0,standard,current_run,powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다 문제를 줄이는 실무 처리 순서,,powerpoint 에 오류 가 생겨 제대로 작동 할 수 없습니다 문제를 줄이는 실무 처리 순서,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_powerpoint_에_오류_가_생겨_제대로_작동_할_수_없습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12 18:26:45
3M 모델로 PPT 문제 원인 분석하는 사용법,3M 모델로 PPT 문제 원인 분석하는 사용법 해결 전에 먼저 확인할 것,presentation_flow,quickstart_entry,1,accepted,pass,passed similarity and structural thresholds,0.0435,0.0,standard,current_run,powerpoint 저장 중 오류가 발생했습니다 자주 생기는 이유와 점검 순서,,powerpoint 저장 중 오류가 발생했습니다 자주 생기는 이유와 점검 순서,C:\Projects\BlogAuto\automation\output\2026-05-12_1\02_naver_powerpoint_저장_중_오류가_발생했습니다_자주_생기는_이유와_점검_순서.txt,2026-05-12 18:27:30
outlook 기본 설정,outlook 기본 설정 처음 시작할 때 알아두면 좋은 사용법,general_practical,quickstart_entry,1,accepted,pass,passed similarity and structural thresholds,0.0646,0.0,standard,output_archive,03_naver_Git_브랜치_충돌_발생_시_실무_해결_팁_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\03_naver_Git_브랜치_충돌_발생_시_실무_해결_팁_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 18:38:03
VPN 초보자 가입부터 설정까지 단계별 사용법,VPN 초보자 가입부터 설정까지 단계별 사용법 기본 개념부터 적용 방법까지 정리,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.0775,0.0,standard,current_run,outlook 기본 설정 처음 시작할 때 알아두면 좋은 사용법,,outlook 기본 설정 처음 시작할 때 알아두면 좋은 사용법,C:\Projects\BlogAuto\automation\output\2026-05-12_2\01_blogspot_kr_outlook_기본_설정_처음_시작할_때_알아두면_좋은_사용법.txt,2026-05-12 18:38:31
ai를 활용한 ppt 만들기,ai를 활용한 ppt 만들기 초보자도 이해하기 쉬운 설정과 활용,presentation_flow,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.094,0.1114,standard,output_archive,01_naver_powerpoint_에_오류_가_생겨_제대로_작동_할_수_없습니다_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_powerpoint_에_오류_가_생겨_제대로_작동_할_수_없습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 18:39:02
텍스트 함수 CONCATENATE TEXTJOIN 활용,텍스트 함수 CONCATENATE TEXTJOIN 활용 반복 작업을 줄이는 실전 사용법,excel_data,decision_guide,1,accepted,pass,passed similarity and structural thresholds,0.0442,0.0,standard,current_run,outlook 기본 설정 처음 시작할 때 알아두면 좋은 사용법,,outlook 기본 설정 처음 시작할 때 알아두면 좋은 사용법,C:\Projects\BlogAuto\automation\output\2026-05-12_2\01_blogspot_kr_outlook_기본_설정_처음_시작할_때_알아두면_좋은_사용법.txt,2026-05-12 18:39:35
powerpoint 동영상 재생 안됨,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,presentation_flow,problem_solution,1,accepted,pass,passed similarity and structural thresholds,0.0285,0.0,standard,previous_posts,[Canva] Canva Free vs Pro: Which Plan Is Right for You?,https://raphaelscomsatstation.blogspot.com/2025/09/canva-canva-free-vs-pro-which-plan-is.html,[Canva] Canva Free vs Pro: Which Plan Is Right for You? | https://raphaelscomsatstation.blogspot.com/2025/09/canva-canva-free-vs-pro-which-plan-is.html,blogspot_en,2026-05-12 18:49:20
아웃룩 문제가 발생하여 아직 메시지를 보내지 못했습니다,아웃룩 문제가 발생하여 아직 메시지를 보내지 못했습니다 문제를 줄이는 실무 처리 순서,general_practical,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.0601,0.0,standard,current_run,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,2026-05-12 18:49:22
Git 브랜치 충돌 발생 시 실무 해결 팁,Git 브랜치 충돌 발생 시 실무 해결 팁 문제를 줄이는 실무 처리 순서,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1603,0.1763,standard,current_run,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,2026-05-12 18:49:33
powerpoint 내용 에 문제 가 있습니다,powerpoint 내용 에 문제 가 있습니다 자주 생기는 이유와 점검 순서,presentation_flow,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1488,0.1784,standard,current_run,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,powerpoint 동영상 재생 안됨 문제를 줄이는 실무 처리 순서,,2026-05-12 18:49:43
지라 대시보드 만들기 및 위젯 활용,지라 대시보드 만들기 및 위젯 활용 기본 개념부터 적용 방법까지 정리,collaboration_system,quickstart_entry,1,accepted,pass,passed similarity and structural thresholds,0.0506,0.0,standard,output_archive,01_naver_powerpoint_동영상_재생_안됨_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_powerpoint_동영상_재생_안됨_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 18:57:02
지라 백로그 관리 및 우선순위 설정,지라 백로그 관리 및 우선순위 설정 처음 시작할 때 알아두면 좋은 사용법,collaboration_system,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1431,0.2097,standard,output_archive,01_naver_powerpoint_동영상_재생_안됨_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_powerpoint_동영상_재생_안됨_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 18:57:19
노션으로 주간 플래너와 할 일 목록 자동화,노션으로 주간 플래너와 할 일 목록 자동화 실무에서 바로 쓰는 방법,collaboration_system,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1275,0.1869,standard,current_run,지라 백로그 관리 및 우선순위 설정 처음 시작할 때 알아두면 좋은 사용법,,지라 백로그 관리 및 우선순위 설정 처음 시작할 때 알아두면 좋은 사용법,,2026-05-12 18:57:32
VPN 초보자 가입부터 설정까지 단계별 사용법,VPN 초보자 가입부터 설정까지 단계별 사용법 기본 개념부터 적용 방법까지 정리,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1869,0.2315,standard,current_run,지라 백로그 관리 및 우선순위 설정 처음 시작할 때 알아두면 좋은 사용법,,지라 백로그 관리 및 우선순위 설정 처음 시작할 때 알아두면 좋은 사용법,,2026-05-12 18:58:15
vscode 유니티 설정,vscode 유니티 설정 어떤 상황에서 무엇을 골라야 하는지 정리,game_dev,comparison_guide,1,accepted,pass,passed similarity and structural thresholds,0.0634,0.0,standard,output_archive,02_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리,,C:\Projects\BlogAuto\automation\output\2026-05-12_2\02_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리.txt,2026-05-12_2,2026-05-12 19:00:52
워드 프로세서 컴퓨터 활용 능력 차이,워드 프로세서 컴퓨터 활용 능력 차이 차이를 이해하고 선택하는 방법,word_docs,comparison_guide,1,accepted,pass,passed similarity and structural thresholds,0.082,0.1565,standard,current_run,vscode 유니티 설정 어떤 상황에서 무엇을 골라야 하는지 정리,,vscode 유니티 설정 어떤 상황에서 무엇을 골라야 하는지 정리,,2026-05-12 19:00:53
microsoft 365 플랜 비교,microsoft 365 플랜 비교 어떤 상황에서 무엇을 골라야 하는지 정리,general_practical,decision_guide,1,accepted,pass,passed similarity and structural thresholds,0.2275,0.2967,standard,output_archive,04_naver_Git_브랜치_충돌_발생_시_실무_해결_팁_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\04_naver_Git_브랜치_충돌_발생_시_실무_해결_팁_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 19:01:17
노션으로 개인 재정 관리 대시보드 구축하기,노션으로 개인 재정 관리 대시보드 구축하기 실무에서 바로 쓰는 방법,collaboration_system,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.1438,0.2266,standard,output_archive,02_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리,,C:\Projects\BlogAuto\automation\output\2026-05-12_2\02_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리.txt,2026-05-12_2,2026-05-12 19:01:19
트렐로 자동화 버튼 작동 안함,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.0272,0.0,standard,previous_posts,"[Claude] 클로드로 질문을 나눠서 사용하는 전략 정리클로드를 사용할 때 질문을 한 번에 던지지 않고 단계별로 나누어 사용하는 전략 클로드를 사용할 때 질문을 한 번에 던지지 않고 단계별로 나누어 사용하는 전략을 정리합니다.복잡한 문제를 정확하게 해결하기 위한 실무 중심 질문 설계 방법을 설명합니다. AI를 사용할 때 결과가 만족스럽지 않은 가장 큰 이유는 질문이 잘못 설계되었기 때문입니다.많은 경우 하나의 질문 안에 목적, 조건, 예외, 결과 형식까지 모두 넣으려고 합니다.이 방식은 사람이 보기에도 복잡하고, AI에게도 부담이 됩니다.특히 클로드처럼 긴 맥락을 잘 처리하는 모델이라도 질문 구조가 엉켜 있으면 결과의 정확도가 떨어집니다. 질문을 나눠서 사용하는 전략은 이 문제를 해결하기 위한 가장 실용적인 방법입니다.하나의 큰 문제를 여러 개의 작은 질..더보기",https://raphaelstory777.tistory.com/104,"[Claude] 클로드로 질문을 나눠서 사용하는 전략 정리클로드를 사용할 때 질문을 한 번에 던지지 않고 단계별로 나누어 사용하는 전략 클로드를 사용할 때 질문을 한 번에 던지지 않고 단계별로 나누어 사용하는 전략을 정리합니다.복잡한 문제를 정확하게 해결하기 위한 실무 중심 질문 설계 방법을 설명합니다. AI를 사용할 때 결과가 만족스럽지 않은 가장 큰 이유는 질문이 잘못 설계되었기 때문입니다.많은 경우 하나의 질문 안에 목적, 조건, 예외, 결과 형식까지 모두 넣으려고 합니다.이 방식은 사람이 보기에도 복잡하고, AI에게도 부담이 됩니다.특히 클로드처럼 긴 맥락을 잘 처리하는 모델이라도 질문 구조가 엉켜 있으면 결과의 정확도가 떨어집니다. 질문을 나눠서 사용하는 전략은 이 문제를 해결하기 위한 가장 실용적인 방법입니다.하나의 큰 문제를 여러 개의 작은 질..더보기 | https://raphaelstory777.tistory.com/104",tistory,2026-05-12 19:34:22
원드라이브 오류코드 0x8004de40,원드라이브 오류코드 0x8004de40 원인과 해결 방법,general_practical,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.0401,0.0,standard,current_run,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,2026-05-12 19:34:23
outlook word에 문제가 발생했습니다,outlook word에 문제가 발생했습니다 문제를 줄이는 실무 처리 순서,word_docs,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.106,0.1636,standard,current_run,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,2026-05-12 19:34:32
Git 브랜치 충돌 발생 시 실무 해결 팁,Git 브랜치 충돌 발생 시 실무 해결 팁 문제를 줄이는 실무 처리 순서,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1398,0.1913,standard,current_run,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,트렐로 자동화 버튼 작동 안함 해결 전에 먼저 확인할 것,,2026-05-12 19:34:48
언리얼 스플라인 메쉬로 메쉬 변형 실무 적용,언리얼 스플라인 메쉬로 메쉬 변형 실무 적용 업무에 적용하는 단계별 방법,game_dev,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.0844,0.1403,standard,output_archive,02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 19:37:19
VPN 초보자 가입부터 설정까지 단계별 사용법,VPN 초보자 가입부터 설정까지 단계별 사용법 기본 개념부터 적용 방법까지 정리,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.0968,0.1456,standard,output_archive,02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 19:37:21
figma 기본 폰트 설정,figma 기본 폰트 설정 기본 개념부터 적용 방법까지 정리,design_system,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.135,0.2322,standard,output_archive,02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 19:37:28
지라 대시보드 만들기 및 위젯 활용,지라 대시보드 만들기 및 위젯 활용 기본 개념부터 적용 방법까지 정리,collaboration_system,quickstart_entry,1,accepted,pass,passed similarity and structural thresholds,0.1,0.1523,standard,current_run,언리얼 스플라인 메쉬로 메쉬 변형 실무 적용 업무에 적용하는 단계별 방법,,언리얼 스플라인 메쉬로 메쉬 변형 실무 적용 업무에 적용하는 단계별 방법,,2026-05-12 19:37:40
워드 프로세서 컴퓨터 활용 능력 차이,워드 프로세서 컴퓨터 활용 능력 차이 차이를 이해하고 선택하는 방법,word_docs,comparison_guide,1,accepted,pass,passed similarity and structural thresholds,0.039,0.0,standard,output_archive,01_naver_트렐로_자동화_버튼_작동_안함_해결_전에_먼저_확인할_것,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\01_naver_트렐로_자동화_버튼_작동_안함_해결_전에_먼저_확인할_것.txt,2026-05-12_1,2026-05-12 19:40:23
outlook pop imap 차이,outlook pop imap 차이 비교할 때 먼저 봐야 할 핵심,general_practical,comparison_guide,1,accepted,pass,passed similarity and structural thresholds,0.0803,0.1144,standard,output_archive,03_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리,,C:\Projects\BlogAuto\automation\output\2026-05-12_2\03_blogspot_kr_지라_대시보드_만들기_및_위젯_활용_기본_개념부터_적용_방법까지_정리.txt,2026-05-12_2,2026-05-12 19:40:45
microsoft 365 기본 버전 64 비트 차이,microsoft 365 기본 버전 64 비트 차이 어떤 상황에서 무엇을 골라야 하는지 정리,general_practical,decision_guide,1,accepted,pass,passed similarity and structural thresholds,0.1396,0.1966,standard,output_archive,02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서,,C:\Projects\BlogAuto\automation\output\2026-05-12_1\02_naver_outlook_word에_문제가_발생했습니다_문제를_줄이는_실무_처리_순서.txt,2026-05-12_1,2026-05-12 19:41:04
노션으로 개인 재정 관리 대시보드 구축하기,노션으로 개인 재정 관리 대시보드 구축하기 실무에서 바로 쓰는 방법,collaboration_system,checklist_review,1,accepted,pass,passed similarity and structural thresholds,0.0908,0.1895,standard,output_archive,04_tistory_언리얼_스플라인_메쉬로_메쉬_변형_실무_적용_업무에_적용하는_단계별_방법,,C:\Projects\BlogAuto\automation\output\2026-05-12_2\04_tistory_언리얼_스플라인_메쉬로_메쉬_변형_실무_적용_업무에_적용하는_단계별_방법.txt,2026-05-12_2,2026-05-12 19:41:39
PPT 트러스트 센터 설정으로 보안 오류 해결하기,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,presentation_flow,decision_guide,1,accepted,pass,passed similarity and structural thresholds,0.0317,0.0,standard,previous_posts,[Office365] Excel SUM Function Basics!! Usage Guide,https://raphaelscomsatstation.blogspot.com/2025/09/office365-excel-sum-function-basics.html,[Office365] Excel SUM Function Basics!! Usage Guide | https://raphaelscomsatstation.blogspot.com/2025/09/office365-excel-sum-function-basics.html,blogspot_en,2026-05-12 20:16:50
3M 모델로 PPT 문제 원인 분석하는 사용법,3M 모델로 PPT 문제 원인 분석하는 사용법 해결 전에 먼저 확인할 것,presentation_flow,problem_solution,1,accepted,pass,passed similarity and structural thresholds,0.2128,0.2639,standard,current_run,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,2026-05-12 20:16:50
onedrive 문제 가 발생 했습니다,onedrive 문제 가 발생 했습니다 원인과 해결 방법,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.0787,0.0,standard,current_run,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,2026-05-12 20:16:56
Git 브랜치 충돌 발생 시 실무 해결 팁,Git 브랜치 충돌 발생 시 실무 해결 팁 문제를 줄이는 실무 처리 순서,general_practical,workflow_playbook,1,accepted,pass,passed similarity and structural thresholds,0.1746,0.2292,standard,current_run,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,PPT 트러스트 센터 설정으로 보안 오류 해결하기 문제를 줄이는 실무 처리 순서,,2026-05-12 20:17:05
