category,keyword,source,search_intent,trend_score,difficulty,duplicate_risk,created_at,reason,final_score,title,selected_at,topic_type,topic_type_label
word,워드 빠른 표 작성으로 실무 데이터 정리 팁,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,90,워드 빠른 표 작성으로 실무 데이터 정리 팁 실무에서 바로 쓰는 방법,2026-05-12 19:38:30,practical_usage,실무 활용형
office365,dropbox onedrive 비교,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,dropbox onedrive 비교 차이를 이해하고 선택하는 방법,2026-05-12 19:38:30,comparison_analysis,비교/분석형
office365,onedrive google drive 비교,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,onedrive google drive 비교 비교할 때 먼저 봐야 할 핵심,2026-05-12 19:38:30,comparison_analysis,비교/분석형
figma,피그마 협업 중 충돌 해결 방법,perplexity_questions,problem_solving,100,medium,low,2026-05-12,기존 글 없음 - 실시간 협업 오류 처리,100,피그마 협업 중 충돌 해결 방법 문제를 줄이는 실무 처리 순서,2026-05-12 20:13:53,error_solution,오류 해결형
office365,onedrive 오류 코드 0x8004deef,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 오류 코드 0x8004deef 해결 전에 먼저 확인할 것,2026-05-12 20:13:53,error_solution,오류 해결형
office365,onedrive 동기화 문제 해결,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 동기화 문제 해결 자주 생기는 이유와 점검 순서,2026-05-12 20:13:53,error_solution,오류 해결형
office365,onedrive 문제 가 발생 했습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 문제 가 발생 했습니다 원인과 해결 방법,2026-05-12 20:13:53,error_solution,오류 해결형
python,파이썬 함수 기본부터 고급까지 정리,perplexity_questions,how_to,100,low,low,2026-05-12,"기존 글은 자료형 중심, 이는 함수 설계와 고급 패턴 중심",100,파이썬 함수 기본부터 고급까지 정리 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 20:13:53,feature_explanation,기능 설명형
figma,피그마 플러그인 추천 및 설치 방법,perplexity_questions,how_to,95,low,low,2026-05-12,기존 글 없음 - 플러그인 추천 및 활용,95,피그마 플러그인 추천 및 설치 방법 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 20:13:53,feature_explanation,기능 설명형
unreal,언리얼 LOD 설정 자동화,perplexity_questions,how_to,95,medium,low,2026-05-12,KPI 자동 비교와 무관한 LOD 최적화,95,언리얼 LOD 설정 자동화 기능과 사용 방법 쉽게 설명,2026-05-12 20:13:53,feature_explanation,기능 설명형
office365,오피스365 SORTBY 함수 활용,perplexity_questions,practical,90,low,low,2026-05-12,기존 자동화 글과 다른 정렬 특화 함수,90,오피스365 SORTBY 함수 활용 실무에서 바로 쓰는 방법,2026-05-12 20:13:53,practical_usage,실무 활용형
office365,오피스365 LET 함수 실전 활용,perplexity_questions,practical,90,low,low,2026-05-12,KPI 비교가 아닌 수식 구조 최적화,90,오피스365 LET 함수 실전 활용 업무에 적용하는 단계별 방법,2026-05-12 20:13:53,practical_usage,실무 활용형
python,파이썬 반복문 중단과 계속 활용법,perplexity_questions,practical,90,low,low,2026-05-12,"기존 List 글은 기본 활용만 다룸, 이는 제어 흐름 최적화 중심",90,파이썬 반복문 중단과 계속 활용법 작업 흐름에 맞춰 정리한 활용법,2026-05-12 20:13:53,practical_usage,실무 활용형
office365,Microsoft Teams 차이,naver_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,Microsoft Teams 차이 어떤 상황에서 무엇을 골라야 하는지 정리,2026-05-12 20:13:53,comparison_analysis,비교/분석형
office365,Microsoft Teams 비교,naver_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,Microsoft Teams 비교 어떤 상황에서 무엇을 골라야 하는지 정리,2026-05-12 20:13:53,comparison_analysis,비교/분석형
office365,onedrive 로그인하는 동안 문제가 발생했습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 로그인하는 동안 문제가 발생했습니다 자주 생기는 이유와 점검 순서,2026-05-12 20:31:41,error_solution,오류 해결형
office365,onedrive 에 동기화 문제 가 있습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 에 동기화 문제 가 있습니다 자주 생기는 이유와 점검 순서,2026-05-12 20:31:41,error_solution,오류 해결형
office365,onedrive 서버에 문제가 있습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onedrive 서버에 문제가 있습니다 원인과 해결 방법,2026-05-12 20:31:41,error_solution,오류 해결형
office365,팀즈 공유하는 중 문제가 발생했습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,팀즈 공유하는 중 문제가 발생했습니다 해결 전에 먼저 확인할 것,2026-05-12 20:31:41,error_solution,오류 해결형
word,word 기본 폰트 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,90,word 기본 폰트 설정 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 20:31:41,feature_explanation,기능 설명형
word,word 기본 프로그램 설정,google_suggest,how_to,90,medium,low,2026-04-26,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,90,word 기본 프로그램 설정 기본 개념부터 적용 방법까지 정리,2026-05-12 20:31:41,feature_explanation,기능 설명형
unity,초보자 를 위한 유니티 입문 pdf,google_suggest,informational,85,low,low,2026-05-12,정보 탐색형 검색어라 기초 설명 글로 만들기 좋습니다.,85,초보자 를 위한 유니티 입문 pdf 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 20:31:41,feature_explanation,기능 설명형
figma,피그마 SVG 내보내기 및 코드 활용,perplexity_questions,practical,90,low,low,2026-05-12,기존 글 없음 - 개발자 협업 기반 내보내기,90,피그마 SVG 내보내기 및 코드 활용 작업 흐름에 맞춰 정리한 활용법,2026-05-12 20:31:41,practical_usage,실무 활용형
figma,피그마 아트보드 정렬 및 정리 팁,perplexity_questions,practical,90,low,low,2026-05-12,기존 글 없음 - 파일 정보 구조 최적화,90,피그마 아트보드 정렬 및 정리 팁 실무에서 바로 쓰는 방법,2026-05-12 20:31:41,practical_usage,실무 활용형
figma,피그마 실시간 커서 추적 기능 활용,perplexity_questions,practical,90,low,low,2026-05-12,기존 글 없음 - 실시간 협업 기능 활용,90,피그마 실시간 커서 추적 기능 활용 업무에 적용하는 단계별 방법,2026-05-12 20:31:41,practical_usage,실무 활용형
notion,confluence notion 비교,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,confluence notion 비교 비교할 때 먼저 봐야 할 핵심,2026-05-12 20:31:41,comparison_analysis,비교/분석형
figma,figma frame section 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,figma frame section 차이 비교할 때 먼저 봐야 할 핵심,2026-05-12 20:31:41,comparison_analysis,비교/분석형
office365,microsoft teams 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,microsoft teams 오류 자주 생기는 이유와 점검 순서,2026-05-12 20:34:53,error_solution,오류 해결형
office365,microsoft teams 설치 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,microsoft teams 설치 오류 문제를 줄이는 실무 처리 순서,2026-05-12 20:34:53,error_solution,오류 해결형
office365,microsoft teams 로그인 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,microsoft teams 로그인 오류 자주 생기는 이유와 점검 순서,2026-05-12 20:34:53,error_solution,오류 해결형
office365,microsoft teams 실행 안됨,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,microsoft teams 실행 안됨 자주 생기는 이유와 점검 순서,2026-05-12 20:34:53,error_solution,오류 해결형
unity,unity version control 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,unity version control 사용법 기본 개념부터 적용 방법까지 정리,2026-05-12 20:34:53,feature_explanation,기능 설명형
unity,unity addressable 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,unity addressable 사용법 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 20:34:53,feature_explanation,기능 설명형
unity,unity ml agent 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,unity ml agent 사용법 기본 개념부터 적용 방법까지 정리,2026-05-12 20:34:53,feature_explanation,기능 설명형
figma,피그마 디자인 토큰 추출 및 관리,perplexity_questions,practical,90,low,low,2026-05-12,기존 글 없음 - 디자인 토큰 워크플로우,90,피그마 디자인 토큰 추출 및 관리 반복 작업을 줄이는 실전 사용법,2026-05-12 20:34:53,practical_usage,실무 활용형
unreal,건축 설계와 자동차 시뮬레이션에 언리얼 엔진 활용하기,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,90,건축 설계와 자동차 시뮬레이션에 언리얼 엔진 활용하기 업무에 적용하는 단계별 방법,2026-05-12 20:34:53,practical_usage,실무 활용형
general_it,노트북 과열 방지 실무 쿨링 팬 청소 가이드,perplexity_questions,practical,90,low,low,2026-04-26,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,90,노트북 과열 방지 실무 쿨링 팬 청소 가이드 업무에 적용하는 단계별 방법,2026-05-12 20:34:53,practical_usage,실무 활용형
figma,figma style variable 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,figma style variable 차이 차이점과 선택 기준 정리,2026-05-12 20:34:53,comparison_analysis,비교/분석형
jira,confluence jira 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,confluence jira 차이 비교할 때 먼저 봐야 할 핵심,2026-05-12 20:34:53,comparison_analysis,비교/분석형
general_it,윈도우 저장소 오류 정리,perplexity_questions,problem_solving,100,medium,low,2026-05-12,"기존 글은 임시 파일이고, 본 주제는 전체 저장소 정리 및 최적화",100,윈도우 저장소 오류 정리 문제를 줄이는 실무 처리 순서,2026-05-12 21:07:04,error_solution,오류 해결형
trello,트렐로 팀 권한 설정 오류,perplexity_questions,problem_solving,100,medium,low,2026-05-12,"기존은 기본 초대 방법이고, 이는 권한 오류 진단 및 해결 중심",100,트렐로 팀 권한 설정 오류 해결 전에 먼저 확인할 것,2026-05-12 21:07:04,error_solution,오류 해결형
office365,Microsoft Teams 안됨,naver_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,Microsoft Teams 안됨 자주 생기는 이유와 점검 순서,2026-05-12 21:07:04,error_solution,오류 해결형
office365,Microsoft Teams 해결,naver_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,Microsoft Teams 해결 자주 생기는 이유와 점검 순서,2026-05-12 21:07:04,error_solution,오류 해결형
unity,unity face capture 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,unity face capture 사용법 기본 개념부터 적용 방법까지 정리,2026-05-12 21:07:04,feature_explanation,기능 설명형
unity,antigravity unity 설정,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,antigravity unity 설정 기본 개념부터 적용 방법까지 정리,2026-05-12 21:07:04,feature_explanation,기능 설명형
office365,오피스365 레지스트리 삭제 방법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,오피스365 레지스트리 삭제 방법 기능과 사용 방법 쉽게 설명,2026-05-12 21:07:04,feature_explanation,기능 설명형
python,파이썬 openpyxl 엑셀 자동화,perplexity_questions,practical,90,low,low,2026-05-12,엑셀 수동 통합과 다른 프로그래밍 자동화,90,파이썬 openpyxl 엑셀 자동화 업무에 적용하는 단계별 방법,2026-05-12 21:07:04,practical_usage,실무 활용형
general_it,핸드폰 관리 초보,naver_suggest,practical,85,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,85,핸드폰 관리 초보 반복 작업을 줄이는 실전 사용법,2026-05-12 21:07:04,practical_usage,실무 활용형
unity,유니티 하이어라키 정리,google_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,유니티 하이어라키 정리 반복 작업을 줄이는 실전 사용법,2026-05-12 21:07:04,practical_usage,실무 활용형
trello,트렐로 vs 아사나 vs 노션 업무 도구 비교,perplexity_questions,comparison,100,low,low,2026-05-12,"기존은 트렐로 단독 기능이고, 이는 도구 간 비교 분석 중심",100,트렐로 vs 아사나 vs 노션 업무 도구 비교 차이를 이해하고 선택하는 방법,2026-05-12 21:07:04,comparison_analysis,비교/분석형
jira,jira story task 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,jira story task 차이 차이점과 선택 기준 정리,2026-05-12 21:07:04,comparison_analysis,비교/분석형
office365,원노트 오류가 발생하여 요청한 작업을 완료할 수 없습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,원노트 오류가 발생하여 요청한 작업을 완료할 수 없습니다 원인과 해결 방법,2026-05-12 21:10:43,error_solution,오류 해결형
office365,microsoft teams 문제가 발생했습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,microsoft teams 문제가 발생했습니다 문제를 줄이는 실무 처리 순서,2026-05-12 21:10:43,error_solution,오류 해결형
office365,Microsoft Teams 문제,naver_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,Microsoft Teams 문제 자주 생기는 이유와 점검 순서,2026-05-12 21:10:43,error_solution,오류 해결형
office365,원노트 동기화하는데 문제가 있습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,원노트 동기화하는데 문제가 있습니다 문제를 줄이는 실무 처리 순서,2026-05-12 21:10:43,error_solution,오류 해결형
office365,microsoft 365 기본버전,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 기본버전 기본 개념부터 적용 방법까지 정리,2026-05-12 21:10:43,feature_explanation,기능 설명형
office365,microsoft 365 copilot 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 copilot 사용법 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 21:10:43,feature_explanation,기능 설명형
office365,microsoft 365 family 사용법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 family 사용법 기본 개념부터 적용 방법까지 정리,2026-05-12 21:10:43,feature_explanation,기능 설명형
unity,유니티 안쓰는 에셋 정리,google_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,유니티 안쓰는 에셋 정리 업무에 적용하는 단계별 방법,2026-05-12 21:10:43,practical_usage,실무 활용형
unity,유니티 에셋 폴더 정리,google_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,유니티 에셋 폴더 정리 업무에 적용하는 단계별 방법,2026-05-12 21:10:43,practical_usage,실무 활용형
unity,unity 빌드 자동화,google_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,unity 빌드 자동화 실무에서 바로 쓰는 방법,2026-05-12 21:10:43,practical_usage,실무 활용형
jira,jira scrum kanban 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,jira scrum kanban 차이 비교할 때 먼저 봐야 할 핵심,2026-05-12 21:10:43,comparison_analysis,비교/분석형
jira,jira resolved closed 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,jira resolved closed 차이 비교할 때 먼저 봐야 할 핵심,2026-05-12 21:10:43,comparison_analysis,비교/분석형
office365,onenote 오류가 발생하여 요청한 작업을 완료할 수 없습니다,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onenote 오류가 발생하여 요청한 작업을 완료할 수 없습니다 원인과 해결 방법,2026-05-12 21:13:58,error_solution,오류 해결형
office365,onenote 오프라인으로 저장됨 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,onenote 오프라인으로 저장됨 오류 해결 전에 먼저 확인할 것,2026-05-12 21:13:58,error_solution,오류 해결형
blender,블렌더 get extensions 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,블렌더 get extensions 오류 해결 전에 먼저 확인할 것,2026-05-12 21:13:58,error_solution,오류 해결형
blender,블렌더 subdivision surface 오류,google_suggest,problem_solving,95,low,low,2026-05-12,문제 해결형 검색어라 방문 의도가 강합니다.,95,블렌더 subdivision surface 오류 원인과 해결 방법,2026-05-12 21:13:58,error_solution,오류 해결형
office365,microsoft 365 copilot 설정 중입니다,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 copilot 설정 중입니다 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 21:13:58,feature_explanation,기능 설명형
office365,microsoft 365 family 공유 방법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 family 공유 방법 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 21:13:58,feature_explanation,기능 설명형
office365,microsoft 365 삭제 방법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 삭제 방법 처음 시작할 때 알아두면 좋은 사용법,2026-05-12 21:13:58,feature_explanation,기능 설명형
unity,unity mcp 활용,google_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,unity mcp 활용 실무에서 바로 쓰는 방법,2026-05-12 21:13:58,practical_usage,실무 활용형
unity,Unity Editor 자동화,naver_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,Unity Editor 자동화 업무에 적용하는 단계별 방법,2026-05-12 21:13:58,practical_usage,실무 활용형
unity,Unity Editor 실무,naver_suggest,practical,80,medium,low,2026-05-12,실무 활용 의도가 강해 경험형 콘텐츠로 확장하기 좋습니다.,80,Unity Editor 실무 반복 작업을 줄이는 실전 사용법,2026-05-12 21:13:58,practical_usage,실무 활용형
python,ironpython python 차이,google_suggest,comparison,80,low,low,2026-05-12,비교 검색 의도가 있어 선택 기준을 설명하는 글로 적합합니다.,80,ironpython python 차이 어떤 상황에서 무엇을 골라야 하는지 정리,2026-05-12 21:13:58,comparison_analysis,비교/분석형
python,파이썬 Dictionary 키 존재 여부 확인 get vs in 비교,perplexity_questions,comparison,80,low,low,2026-05-12,기존 글에 없는 딕셔너리 안전 접근법 신규 추가,80,파이썬 Dictionary 키 존재 여부 확인 get vs in 비교 차이를 이해하고 선택하는 방법,2026-05-12 21:13:58,comparison_analysis,비교/분석형
notion,노션 협업 시 충돌 해결 및 버전 관리,perplexity_questions,problem_solving,100,low,low,2026-05-13,기존 글은 기본 공유만 다루고 실시간 협업 충돌 해결 미포함,100,노션 협업 시 충돌 해결 및 버전 관리 원인과 해결 방법,2026-05-13 02:24:11,error_solution,오류 해결형
jira,지라 라벨 관리 삭제 안됨,perplexity_questions,problem_solving,100,medium,low,2026-05-13,클로드 질문 구조나 Windows SFC와 다른 지라 태그 관리,100,지라 라벨 관리 삭제 안됨 자주 생기는 이유와 점검 순서,2026-05-13 02:24:11,error_solution,오류 해결형
unity,유니티 프리팹 인스턴스 동기화 문제,perplexity_questions,problem_solving,95,low,low,2026-05-13,"기존 글은 기본 기능 소개이고, 이는 동기화 오류 해결",95,유니티 프리팹 인스턴스 동기화 문제 해결 전에 먼저 확인할 것,2026-05-13 02:24:11,error_solution,오류 해결형
unity,유니티 애니메이션 상태 전이 오류,perplexity_questions,problem_solving,95,low,low,2026-05-13,"기존 글은 팁이고, 이는 애니메이션 상태 머신 디버깅",95,유니티 애니메이션 상태 전이 오류 해결 전에 먼저 확인할 것,2026-05-13 02:24:11,error_solution,오류 해결형
python,파이썬 함수 매개변수 기본값 설정,perplexity_questions,how_to,100,low,low,2026-05-13,기존 기본 문법과 달리 함수 설계의 유연성과 효율성 극대화,100,파이썬 함수 매개변수 기본값 설정 기본 개념부터 적용 방법까지 정리,2026-05-13 02:24:11,feature_explanation,기능 설명형
notion,노션 페이지 공유 권한 설정 가이드,perplexity_questions,how_to,85,low,low,2026-05-13,기존 글은 기본 공유만 다루고 세밀한 권한 관리 전략 미포함,85,노션 페이지 공유 권한 설정 가이드 기능과 사용 방법 쉽게 설명,2026-05-13 02:24:11,feature_explanation,기능 설명형
office365,microsoft 365 설치 방법,google_suggest,how_to,85,low,low,2026-05-12,사용 방법을 찾는 검색어라 단계별 설명 글로 만들기 좋습니다.,85,microsoft 365 설치 방법 초보자도 이해하기 쉬운 설정과 활용,2026-05-13 02:24:11,feature_explanation,기능 설명형
python,파이썬 딕셔너리 key value 실무 활용,perplexity_questions,practical,90,low,low,2026-05-13,기존 리스트 기본 문법과 달리 복잡한 데이터 구조 관리에 최적화된 내용,90,파이썬 딕셔너리 key value 실무 활용 실무에서 바로 쓰는 방법,2026-05-13 02:24:11,practical_usage,실무 활용형
python,파이썬 import 라이브러리 관리,perplexity_questions,practical,90,low,low,2026-05-13,기존 파이썬 기본 문법과 달리 프로젝트 환경 설정에 초점,90,파이썬 import 라이브러리 관리 작업 흐름에 맞춰 정리한 활용법,2026-05-13 02:24:11,practical_usage,실무 활용형
notion,노션 모바일 앱 오프라인 모드 활용,perplexity_questions,practical,90,low,low,2026-05-13,기존 글은 모바일이 보조 도구임만 언급하고 오프라인 활용법 미제시,90,노션 모바일 앱 오프라인 모드 활용 실무에서 바로 쓰는 방법,2026-05-13 02:24:11,practical_usage,실무 활용형
figma,피그마 모바일 앱 vs 웹 버전 기능 차이,perplexity_questions,comparison,80,low,low,2026-05-13,"기존 글은 데스크톱 중심 설계 방식 중심, 본 주제는 다중 기기 환경의 전략적 활용",80,피그마 모바일 앱 vs 웹 버전 기능 차이 차이를 이해하고 선택하는 방법,2026-05-13 02:24:11,comparison_analysis,비교/분석형
figma,피그마 브라우저 vs 데스크톱 차이,perplexity_questions,comparison,80,low,low,2026-05-12,기존 글 중 비교 주제 없고 피그마 플랫폼 특화,80,피그마 브라우저 vs 데스크톱 차이 차이를 이해하고 선택하는 방법,2026-05-13 02:24:11,comparison_analysis,비교/분석형
unity,유니티 메모리 누수 추적 및 해결,perplexity_questions,problem_solving,95,low,low,2026-05-13,"기존 글은 팁이고, 이는 실제 메모리 누수 진단 방법",95,유니티 메모리 누수 추적 및 해결 자주 생기는 이유와 점검 순서,2026-05-13 02:35:46,error_solution,오류 해결형
general_it,윈도우 프린터 오류 0x00000709,perplexity_questions,problem_solving,95,low,low,2026-05-13,네트워크/성능 문제 아닌 프린터 드라이버 설정 오류,95,윈도우 프린터 오류 0x00000709 문제를 줄이는 실무 처리 순서,2026-05-13 02:35:46,error_solution,오류 해결형
figma,피그마 자동 레이아웃 반응형 문제,perplexity_questions,problem_solving,95,low,low,2026-05-13,"기존 글은 웹사이트 레이아웃 아이디어 중심, 본 주제는 자동 레이아웃 기능의 실전 트러블슈팅",95,피그마 자동 레이아웃 반응형 문제 문제를 줄이는 실무 처리 순서,2026-05-13 02:35:46,error_solution,오류 해결형
figma,피그마 프로토타입 상호작용 작동 안됨,perplexity_questions,problem_solving,95,low,low,2026-05-13,"기존 글은 기본 레이아웃 설계 중심, 본 주제는 프로토타입 상호작용의 디버깅",95,피그마 프로토타입 상호작용 작동 안됨 문제를 줄이는 실무 처리 순서,2026-05-13 02:35:46,error_solution,오류 해결형
